id,legacyId,firstName,lastName,avgRating,numRatings,wouldTakeAgainPercent,avgDifficulty,department
VGVhY2hlci0zMTI0MTY4,3124168,Sue,Lloyd,0.0,0,-1.0,0.0,Fine Arts
VGVhY2hlci0zMTI0MTY0,3124164,June,Pak,0.0,0,-1.0,0.0,Fine Arts
VGVhY2hlci0zMTIyMzMx,3122331,Taryn,Eadie,0.0,0,-1.0,0.0,Economics
VGVhY2hlci0zMTE5NDc3,3119477,Jacob,Yau,0.0,0,-1.0,0.0,Law
VGVhY2hlci0zMTUwNzY0,3150764,Aryen,Hoekstra,0.0,0,-1.0,0.0,"Arts, Culture & Media"
VGVhY2hlci0zMTI1NTI0,3125524,Ann,Zhang,0.0,0,-1.0,0.0,Biology
VGVhY2hlci0zMDU2OTY0,3056964,Keith,Collaco,0.0,0,-1.0,0.0,Health Science
VGVhY2hlci0zMDY4NTc5,3068579,Andrew,Westoll ,0.0,0,-1.0,0.0,Literature
VGVhY2hlci0zMDY0OTI1,3064925,Aalaya,Milne,0.0,0,-1.0,0.0,Physical Education
VGVhY2hlci0zMDY0MDYx,3064061,David,Levin,0.0,0,-1.0,0.0,Computer Science
VGVhY2hlci0zMDYzNDky,3063492,Dilyara,Agisheva,0.0,0,-1.0,0.0,History
VGVhY2hlci0zMDM4MTcz,3038173,Clare,Brett ,0.0,0,-1.0,0.0,Education
VGVhY2hlci0zMDUxNDg0,3051484,Corry,Azzopardi,0.0,0,-1.0,0.0,Social Work
VGVhY2hlci0zMDQ1NzY1,3045765,Mina,Mohammadi ,0.0,0,-1.0,0.0,Business
VGVhY2hlci0zMDc5NjQ1,3079645,Diego ,Tuesta,0.0,0,-1.0,0.0,Criminal Justice
VGVhY2hlci0zMDc0NTUz,3074553,Maria,Mendez Gutierrez,0.0,0,-1.0,0.0,Political Science
VGVhY2hlci0zMDg3Mzk2,3087396,Karthik,Ganesan,0.0,0,-1.0,0.0,Engineering
VGVhY2hlci0zMDgxNDc3,3081477,brenda ,cossmen,0.0,0,-1.0,0.0,Law
VGVhY2hlci0zMDYyNjk3,3062697,Maryam,Khaqan,0.0,0,-1.0,0.0,Mathematics
VGVhY2hlci0zMTE2NjIw,3116620,Xiaocui,Yue,0.0,0,-1.0,0.0,Mathematics
VGVhY2hlci0zMTE0MzI2,3114326,Mir,Kabir,0.0,0,-1.0,0.0,Economics
VGVhY2hlci0zMTEzNzE5,3113719,Ali,Bereyhi,0.0,0,-1.0,0.0,Engineering
VGVhY2hlci0zMTEyMzY5,3112369,Rewad,Assi,0.0,0,-1.0,0.0,Computer Science
VGVhY2hlci0zMTEzMDc2,3113076,Moses ,Karanja,0.0,0,-1.0,0.0,Political Science
VGVhY2hlci0zMDIxOTk1,3021995,James,John,0.0,0,-1.0,0.0,Philosophy
VGVhY2hlci0zMDIxNzgx,3021781,Anjana ,Dattani,0.0,0,-1.0,0.0,Business
VGVhY2hlci0zMDIxMzg0,3021384,Melissa,Levin,0.0,0,-1.0,0.0,Humanities
VGVhY2hlci0zMDI2NjI4,3026628,Dionne,Aleman,0.0,0,-1.0,0.0,Engineering
VGVhY2hlci0zMTI2OTk2,3126996,Nathanael,Caveney,0.0,0,-1.0,0.0,Pharmacology
VGVhY2hlci0yOTk1NTk0,2995594,Andreas,Chariot,0.0,0,-1.0,0.0,Accounting
VGVhY2hlci0zMDA2NzYw,3006760,Rakesh ,Sengupta ,0.0,0,-1.0,0.0,English
VGVhY2hlci0zMDA2NzYx,3006761,Jessica,Bytautas,0.0,0,-1.0,0.0,Health Science
VGVhY2hlci0zMDA2MDkz,3006093,Boris,Braverman,0.0,0,-1.0,0.0,Physics
VGVhY2hlci0yOTk4ODE4,2998818,Mathias,Braun,0.0,0,-1.0,0.0,Mathematics
VGVhY2hlci0yOTk2ODAy,2996802,Mohammad,Fadel,0.0,0,-1.0,0.0,Law
VGVhY2hlci0yOTg5NTMy,2989532,Mohamed,Sayed,0.0,0,-1.0,0.0,Engineering
VGVhY2hlci0yODMxODgz,2831883,Siphelele,Danisa,0.0,0,-1.0,0.0,Computer Science
VGVhY2hlci0yNjkyNzQ0,2692744,Alex,Yang,0.0,0,-1.0,0.0,Mathematics
VGVhY2hlci0yOTUxOTgy,2951982,Jun,Yuan,0.0,0,-1.0,0.0,Business
VGVhY2hlci0yOTMxMTk2,2931196,Dylan,Shaul,0.0,0,-1.0,0.0,Philosophy
VGVhY2hlci0yOTE4NjQx,2918641,Dmitriy,Panchenko,0.0,0,-1.0,0.0,Mathematics
VGVhY2hlci0yOTAzMDE5,2903019,Kate,Neville ,0.0,0,-1.0,0.0,Political Science
VGVhY2hlci0yOTc4NTEy,2978512,Luis,Nieto-Barajas,0.0,0,-1.0,0.0,Mathematics
VGVhY2hlci0yOTE3MTgx,2917181,Brenda,Mori,0.0,0,-1.0,0.0,Health Science
VGVhY2hlci0yOTM0NzU5,2934759,Tegan,Maharaj,0.0,0,-1.0,0.0,Information Science
VGVhY2hlci0yOTEzNTA1,2913505,Michael,Karambatos,0.0,0,-1.0,0.0,Law
VGVhY2hlci0yODkwMDkw,2890090,Jonathon,Ditlev,0.0,0,-1.0,0.0,Biochemistry
VGVhY2hlci0yODkyNzU5,2892759,Fabiola,Cruze Li,0.0,0,-1.0,0.0,Mathematics
VGVhY2hlci0yOTE1Mzk2,2915396,Jaimie,Coleman,0.0,0,-1.0,0.0,Health Science
VGVhY2hlci0yOTQyNjYy,2942662,Kaixin,Chen,0.0,0,-1.0,0.0,Educational Research
VGVhY2hlci0yNjE4MTI1,2618125,Ted,Sargent,0.0,0,-1.0,0.0,Engineering
VGVhY2hlci0yNTIxNjY1,2521665,Sean,Capener,0.0,0,-1.0,0.0,Religion
VGVhY2hlci0yODYxODE0,2861814,Jessice,Mace,0.0,0,-1.0,0.0,Art History
VGVhY2hlci0yODU0OTI2,2854926,Aman,Patra,0.0,0,-1.0,0.0,Film
VGVhY2hlci0yODg2MDI3,2886027,Paul,Chipperton,0.0,0,-1.0,0.0,Management
VGVhY2hlci0yODg1NzU3,2885757,John,McGaughey,0.0,0,-1.0,0.0,English
VGVhY2hlci0yODU3NjIx,2857621,Debra,Wunch,0.0,0,-1.0,0.0,Physics
VGVhY2hlci0yODcyOTQ5,2872949,Israel,Sigal,0.0,0,-1.0,0.0,Mathematics
VGVhY2hlci0yODc0NzM1,2874735,Leon,Lee,0.0,0,-1.0,0.0,Computer Science
VGVhY2hlci0yNzY1NTQx,2765541,Caroline,Parins-Fukuchi,0.0,0,-1.0,0.0,Biology
VGVhY2hlci0yNjQ0NjIw,2644620,Pushparaj,Acharya,0.0,0,-1.0,0.0,Ethnic Studies
VGVhY2hlci0yNjcxODAz,2671803,mikko,taipale,0.0,0,-1.0,0.0,Biology
VGVhY2hlci0yNDU4MzQ3,2458347,Oliver,Bennett,0.0,0,-1.0,0.0,Mathematics
VGVhY2hlci0yNDQwNjE1,2440615,Vojin,Majstorovic,0.0,0,-1.0,0.0,History
VGVhY2hlci0yMzg5MzQ0,2389344,Benjamin,Goldstein,0.0,0,-1.0,0.0,Medicine
VGVhY2hlci0yNTY4ODAw,2568800,Stevo,Todorcevic,0.0,0,-1.0,0.0,Mathematics
VGVhY2hlci0yMzQyMDg3,2342087,Brian,Embry,0.0,0,-1.0,0.0,Philosophy
VGVhY2hlci0yMzM1NzY3,2335767,Jennifer,Bethell,0.0,0,-1.0,0.0,Health Science
VGVhY2hlci0yMjEyMDEz,2212013,Isabel,Urrutia,0.0,0,-1.0,0.0,Geography
VGVhY2hlci0yMTM2NzAw,2136700,Mike,Molloy,0.0,0,-1.0,0.0,Computer Science
VGVhY2hlci0yMTY0ODY3,2164867,Brenda,Webster-Tweel,0.0,0,-1.0,0.0,Architecture
VGVhY2hlci0yMzEzNzg5,2313789,Shashi,Kant,0.0,0,-1.0,0.0,Environment
VGVhY2hlci0yMTcwMjAz,2170203,Sylvia,Kemenoff,0.0,0,-1.0,0.0,Psychology
VGVhY2hlci0xNjgxODA0,1681804,Geoff,Lawrence,0.0,0,-1.0,0.0,Education
VGVhY2hlci0xOTM5MDcw,1939070,Ian,McDougall,0.0,0,-1.0,0.0,English
VGVhY2hlci0yMDYwNzQ3,2060747,Ryan ,Olfert,0.0,0,-1.0,0.0,Theater
VGVhY2hlci0xNjU0NDQx,1654441,Jenn,Keelan,0.0,0,-1.0,0.0,Not Specified
VGVhY2hlci0zMDI2NTQ4,3026548,Anna ,Chmielewski,0.0,0,-1.0,0.0,Education
VGVhY2hlci0zMDUwOTM3,3050937,Stephanie,Ho,0.0,0,-1.0,0.0,Biochemistry
VGVhY2hlci0zMDUwMzQw,3050340,Michael,Power,0.0,0,-1.0,0.0,Physics
VGVhY2hlci0zMDQ0MDk0,3044094,Esme,Fuller-Thomson,0.0,0,-1.0,0.0,Social Work
VGVhY2hlci0zMDY0MTk4,3064198,Peter,Johnston,0.0,0,-1.0,0.0,Music
VGVhY2hlci0zMTE5MDgy,3119082,Joanna,Dudek,0.0,0,-1.0,0.0,Psychology
VGVhY2hlci0zMTE4NzI5,3118729,Ashton,Anderson,0.0,0,-1.0,0.0,Computer Science
VGVhY2hlci0zMTE1NDQx,3115441,Grace ,Karram,0.0,0,-1.0,0.0,Education
VGVhY2hlci0zMTE0NjY4,3114668,Federico,Manganello,0.0,0,-1.0,0.0,Mathematics
VGVhY2hlci0zMTA5MDg1,3109085,Don,Englert,0.0,0,-1.0,0.0,Music
VGVhY2hlci0zMTA4Mzk0,3108394,Michael,Obie,0.0,0,-1.0,0.0,Anthropology
VGVhY2hlci0zMTI5NTQ0,3129544,Suzi,Oliveira de Lima,0.0,0,-1.0,0.0,Languages
VGVhY2hlci0zMDczOTQ4,3073948,Tin,Von,0.0,0,-1.0,0.0,Social Work
VGVhY2hlci0zMDczMDk2,3073096,Hisham,Hasanein,0.0,0,-1.0,0.0,Engineering
VGVhY2hlci0zMDcxMDg4,3071088,Jeffrey,Sun,0.0,0,-1.0,0.0,Economics
VGVhY2hlci0zMDcwMjM2,3070236,Monica,Hutton,0.0,0,-1.0,0.0,Architecture
VGVhY2hlci0zMDY4MTA5,3068109, Jorge,Chapital,0.0,0,-1.0,0.0,Mathematics
VGVhY2hlci0zMDY2ODA4,3066808,Melissa ,Anderson ,0.0,0,-1.0,0.0,Geology
VGVhY2hlci0zMTA0ODkx,3104891,Tahir,Shaaran ,0.0,0,-1.0,0.0,Physics
VGVhY2hlci0zMDAxMjMz,3001233,Ziheng,Lin,0.0,0,-1.0,0.0,Mathematics
VGVhY2hlci0yOTk4NjU2,2998656,Chris,Johnson,0.0,0,-1.0,0.0,History
VGVhY2hlci0zMTQ5Mjg4,3149288,Maher,Elshakankiri,0.0,0,-1.0,0.0,Information Science
VGVhY2hlci0zMDc5NDQz,3079443,Jauher,Ahmad,0.0,0,-1.0,0.0,Pharmacology
VGVhY2hlci0zMTUxMjM3,3151237,micheal ,miller ,0.0,0,-1.0,0.0,Philosophy
VGVhY2hlci0zMDM0ODcw,3034870,Austin,Brown,0.0,0,-1.0,0.0,Mathematics
VGVhY2hlci0zMDMwNTEx,3030511,Sachin,Raina,0.0,0,-1.0,0.0,Physical Education
VGVhY2hlci0zMDI4Nzk1,3028795,Leanne,De Souza-Kenney,0.0,0,-1.0,0.0,Health Science
VGVhY2hlci0zMDkxMTE2,3091116,Jeff,Masse,0.0,0,-1.0,0.0,Classics
VGVhY2hlci0zMTQ1ODg0,3145884,Sarah ,Jensen,0.0,0,-1.0,0.0,"Arts, Culture & Media"
VGVhY2hlci0zMTU3Njg1,3157685,Isabella,Caniggia,0.0,0,-1.0,0.0,Biology
VGVhY2hlci0zMTYwODQ3,3160847,Amenda ,Chow,0.0,0,-1.0,0.0,Mathematics
VGVhY2hlci0zMTM3Mjk5,3137299,Shweta,Swarup,0.0,0,-1.0,0.0,Philosophy
VGVhY2hlci0yODA5NTM0,2809534,Jennifer,Wooton,0.0,0,-1.0,0.0,Law
VGVhY2hlci0yOTkxMDky,2991092,Elaine,Khoo,0.0,0,-1.0,0.0,Communication
VGVhY2hlci0yODAxMTI1,2801125,Mary,Nyquist,0.0,0,-1.0,0.0,English
VGVhY2hlci0yNzYxODY3,2761867,William,Wolfson,0.0,0,-1.0,0.0,Economics
VGVhY2hlci0yODgxOTE1,2881915,Ferris,Adi,0.0,0,-1.0,0.0,Information Science
VGVhY2hlci0yODc2NDcz,2876473,Ana,Ptrov,0.0,0,-1.0,0.0,Languages
VGVhY2hlci0yOTgxODEy,2981812,Kevin,Course,0.0,0,-1.0,0.0,Engineering
VGVhY2hlci0yOTc4Nzc5,2978779,Zifan,Wang,0.0,0,-1.0,0.0,Accounting
VGVhY2hlci0yOTc4NDMx,2978431,Joseph,Stollenwerk,0.0,0,-1.0,0.0,History
VGVhY2hlci0yOTYzNzEz,2963713,Natalia,Serenko,0.0,0,-1.0,0.0,Social Work
VGVhY2hlci0yOTcyODA4,2972808,Steven,Philcox,0.0,0,-1.0,0.0,Music
VGVhY2hlci0yOTA4Mzc2,2908376,Miguel ,Esteban,0.0,0,-1.0,0.0,"Arts, Culture & Media"
VGVhY2hlci0yODk5MzEx,2899311,Saro,Fara,0.0,0,-1.0,0.0,Physical Education
VGVhY2hlci0yOTI3NDI0,2927424,Saeid,Abolfazli,0.0,0,-1.0,0.0,Computer Science
VGVhY2hlci0yOTI0NDYx,2924461, Salar, Asadolahi,0.0,0,-1.0,0.0,Political Science
VGVhY2hlci0yODQ5MDE1,2849015,Nadine,Chan,0.0,0,-1.0,0.0,Film
VGVhY2hlci0yODkyNjYx,2892661,William,Boily,0.0,0,-1.0,0.0,Anthropology
VGVhY2hlci0yNTY0NjUw,2564650,Pushpa,Acharya,0.0,0,-1.0,0.0,Ethnic Studies
VGVhY2hlci0yNTUwMjM3,2550237,Merlin,Charles,0.0,0,-1.0,0.0,Languages
VGVhY2hlci0yNDcyMDA3,2472007,Rosemary,Gartner,0.0,0,-1.0,0.0,Sociology
VGVhY2hlci0yNDMyODU2,2432856,Amirali,Abari,0.0,0,-1.0,0.0,Computer Science
VGVhY2hlci0xODU1ODkz,1855893,Kent,Roach,0.0,0,-1.0,0.0,Law
VGVhY2hlci0yMjM4MTcy,2238172,Xi,Chen-Bumgardner,0.0,0,-1.0,0.0,Education
VGVhY2hlci0yMzIyNTgx,2322581,Fatemeh,Panahi,0.0,0,-1.0,0.0,Computer Science
VGVhY2hlci0yMjczNjU5,2273659,Michael,Hager,0.0,0,-1.0,0.0,Languages
VGVhY2hlci0yMjcxMTUx,2271151,David,Adkins,0.0,0,-1.0,0.0,English
VGVhY2hlci0yMzQ1MTA1,2345105,Enrica,Piccardo,0.0,0,-1.0,0.0,Languages
VGVhY2hlci0yMTA1NDMy,2105432,Valerie,Lennox,0.0,0,-1.0,0.0,Accounting
VGVhY2hlci0xNzQwNDYx,1740461,Jon,Norman,0.0,0,-1.0,0.0,Engineering
VGVhY2hlci0xNjQ5NzU4,1649758,Joyce,Poon,0.0,0,-1.0,0.0,Engineering
VGVhY2hlci0xNjM2NzAy,1636702,Liam,Vanbeek,0.0,0,-1.0,0.0,History
VGVhY2hlci0xNjk2NDUx,1696451,Max,Dionsio,0.0,0,-1.0,0.0,Information Science
VGVhY2hlci0xNjg0NzI5,1684729,David,Briskin,0.0,0,-1.0,0.0,Music
VGVhY2hlci0zMTU3NTA2,3157506,Yonathan,Fiat,0.0,0,-1.0,0.0,Philosophy
VGVhY2hlci0zMTU4MTA5,3158109,Elisa,Privitera,0.0,0,-1.0,0.0,Environment
VGVhY2hlci0zMTU2MzE5,3156319,Michal,Mlynarz,0.0,0,-1.0,0.0,History
VGVhY2hlci0zMTU4MDQ4,3158048,Andrew, Byrne,0.0,0,-1.0,0.0,Languages
VGVhY2hlci0yOTk2OTU4,2996958,Benjamin,Gilbert,0.0,0,-1.0,0.0,Biology
VGVhY2hlci0zMDg1NTAw,3085500,Jorge,Chapital,0.0,0,-1.0,0.0,Mathematics
VGVhY2hlci0zMTQ5MzA1,3149305,Justin,Bi,0.0,0,-1.0,0.0,Information Science
VGVhY2hlci0zMDgyNzQ0,3082744,Prentiss,Dantzler,0.0,0,-1.0,0.0,Sociology
VGVhY2hlci0zMDgyMTE2,3082116,Ebrahim,Bagheri,0.0,0,-1.0,0.0,Information Science
VGVhY2hlci0zMTM1OTQy,3135942,Turar,Tanirbergenov,0.0,0,-1.0,0.0,Chemistry
VGVhY2hlci0zMTMzOTgz,3133983,Nyasha,Junior,0.0,0,-1.0,0.0,Religion
VGVhY2hlci0zMDc4ODU4,3078858,Christodoulos,Karavasilis,0.0,0,-1.0,0.0,Computer Science
VGVhY2hlci0zMTUwNDkx,3150491,Ziqing,Hong,0.0,0,-1.0,0.0,Physics
VGVhY2hlci0zMTIyNzg0,3122784,David,Steinman,0.0,0,-1.0,0.0,Engineering
VGVhY2hlci0zMTE5MTU2,3119156,Elliott,Fuller,0.0,0,-1.0,0.0,Classics
VGVhY2hlci0zMTUxNDYw,3151460,Azadeh,Yadollahi,0.0,0,-1.0,0.0,Engineering
VGVhY2hlci0zMDA1MzI4,3005328,Veronica ,Curran,0.0,0,-1.0,0.0,Languages
VGVhY2hlci0zMTM4NzY2,3138766,Sophia,Bello,0.0,0,-1.0,0.0,Humanities
VGVhY2hlci0zMTUyMzEx,3152311,Viktoria,Zezerova,0.0,0,-1.0,0.0,Economics
VGVhY2hlci0zMTE0Njk0,3114694,Christie,Lee,0.0,0,-1.0,0.0,Medicine
VGVhY2hlci0zMTE0Mzgy,3114382,Scott,Schieman,0.0,0,-1.0,0.0,Sociology
VGVhY2hlci0zMTE0MDM5,3114039,Parastoo,Anoushapour,0.0,0,-1.0,0.0,Architecture
VGVhY2hlci0zMTExNDE3,3111417,Vanessa,Goncalves,0.0,0,-1.0,0.0,Pharmacology
VGVhY2hlci0zMTEwODEy,3110812,Carson,Hammond,0.0,0,-1.0,0.0,English
VGVhY2hlci0zMTEwMTQ0,3110144,Andrew,Fraser,0.0,0,-1.0,0.0,Medicine
VGVhY2hlci0zMTA5NTM1,3109535,Kayla,Akler,0.0,0,-1.0,0.0,Anthropology
VGVhY2hlci0zMTA3Nzg5,3107789,Scott,Douglas,0.0,0,-1.0,0.0,Accounting
VGVhY2hlci0zMDMwNDI3,3030427,Beverley,Essue,0.0,0,-1.0,0.0,Public Policy & Administration
VGVhY2hlci0zMDMwMDkx,3030091,Angela,Leach,0.0,0,-1.0,0.0,Fine Arts
VGVhY2hlci0zMDQyNDEw,3042410,Jessie,Hall,0.0,0,-1.0,0.0,Philosophy
VGVhY2hlci0zMDM4MTkx,3038191,Shijun,Su,0.0,0,-1.0,0.0,Economics
VGVhY2hlci0zMTU1MzY4,3155368,Alice,Kim,0.0,0,-1.0,0.0,English
VGVhY2hlci0zMDY5NjI5,3069629,Luis,Ardilla,0.0,0,-1.0,0.0,Engineering
VGVhY2hlci0zMDY5MTI3,3069127,Luciano,Martinez,0.0,0,-1.0,0.0,Mathematics
VGVhY2hlci0zMDY2ODA5,3066809,Bronwyn ,Clement ,0.0,0,-1.0,0.0,Geography
VGVhY2hlci0yODQ4MzM5,2848339,Phillip,Lipscy,0.0,0,-1.0,0.0,Political Science
VGVhY2hlci0yODQ4MDM4,2848038,Natasha,Kordonska,0.0,0,-1.0,0.0,Business
VGVhY2hlci0yODQ4MDM3,2848037,David,Vrbanek,0.0,0,-1.0,0.0,Business
VGVhY2hlci0yNjMyNzQ5,2632749,Mike,Bigdeli,0.0,0,-1.0,0.0,Finance
VGVhY2hlci0yNjU4ODc4,2658878,Jerrard,Gaertner,0.0,0,-1.0,0.0,Management
VGVhY2hlci0yODA4MzAy,2808302,Jing,Wang,0.0,0,-1.0,0.0,Languages
VGVhY2hlci0yNzM1OTM2,2735936,David,Evans,0.0,0,-1.0,0.0,Biology
VGVhY2hlci0yNzEzNjk3,2713697,Rosalind,Silverman,0.0,0,-1.0,0.0,Biology
VGVhY2hlci0yNzA0MjY5,2704269,Alejandro,Perez,0.0,0,-1.0,0.0,Languages
VGVhY2hlci0yNjk1NTM5,2695539,Heather,Sanguins,0.0,0,-1.0,0.0,Information Science
VGVhY2hlci0yODgyMjk4,2882298,Joyee,Yang,0.0,0,-1.0,0.0,Economics
VGVhY2hlci0yODgwMTMw,2880130,Kanwal,Aftab,0.0,0,-1.0,0.0,Architecture
VGVhY2hlci0yODY3ODI1,2867825,David,Dubins,0.0,0,-1.0,0.0,Pharmacology
VGVhY2hlci0yOTg1MDUw,2985050,Grace,Wang,0.0,0,-1.0,0.0,Psychology
VGVhY2hlci0yOTUzMDMz,2953033,Paul,Tyler,0.0,0,-1.0,0.0,Economics
VGVhY2hlci0yOTgwMzc4,2980378,Hamidreza,Salehyar,0.0,0,-1.0,0.0,Music
VGVhY2hlci0yOTAzODQ1,2903845,Blake,Lee-Whiting,0.0,0,-1.0,0.0,Political Science
VGVhY2hlci0yODk2NDM5,2896439,Alexander,Kreinin ,0.0,0,-1.0,0.0,Mathematics
VGVhY2hlci0yOTE5NjI4,2919628,Clovis,Hamel,0.0,0,-1.0,0.0,Mathematics
VGVhY2hlci0yOTUxNzMz,2951733,Deepika,Chugh,0.0,0,-1.0,0.0,Health Science
VGVhY2hlci0yOTE3MDk2,2917096,Victor ,Bruzzone ,0.0,0,-1.0,0.0,Political Science
VGVhY2hlci0yOTIzMTE0,2923114,Regine,Bohar,0.0,0,-1.0,0.0,Philosophy
VGVhY2hlci0yODYwNDM1,2860435,Jessica,Liu,0.0,0,-1.0,0.0,Mathematics
VGVhY2hlci0yODU3MDg2,2857086,Pedro ,Pedro,0.0,0,-1.0,0.0,Languages
VGVhY2hlci0yNTQzMzMx,2543331,Richard,Sommer,0.0,0,-1.0,0.0,Architecture
VGVhY2hlci0yNzg0NDMw,2784430,David,Belfon,0.0,0,-1.0,0.0,Religion
VGVhY2hlci0xODIyNTYw,1822560,David,Warnica,0.0,0,-1.0,0.0,Engineering
VGVhY2hlci0yNDY5NjA4,2469608,Julian,House,0.0,0,-1.0,0.0,Management
VGVhY2hlci0yMjUzMTkx,2253191,Kimberly,Carter,0.0,0,-1.0,0.0,Political Science
VGVhY2hlci0yNDQwMTA1,2440105,Heidi,Gordon,0.0,0,-1.0,0.0,Psychology
VGVhY2hlci0yNDM4NDcx,2438471,Dennis,Bock,0.0,0,-1.0,0.0,Writing
VGVhY2hlci0yMzU4MTYy,2358162,Pat,Durish,0.0,0,-1.0,0.0,Women's Studies
VGVhY2hlci0yMzMzODQy,2333842,Shaun,Young,0.0,0,-1.0,0.0,Education
VGVhY2hlci0yMzY1MjU4,2365258,Jill,Melino,0.0,0,-1.0,0.0,Biology
VGVhY2hlci0yMjA1MTg0,2205184,Anita,Anand,0.0,0,-1.0,0.0,Law
VGVhY2hlci0xODYwNDI2,1860426,Kim,Vicente,0.0,0,-1.0,0.0,Engineering
VGVhY2hlci0xODU0MTky,1854192,Kyle,Thompson,0.0,0,-1.0,0.0,Mathematics
VGVhY2hlci0yMTE1MTkx,2115191,Christine,Brown,0.0,0,-1.0,0.0,Business
VGVhY2hlci0yMDk2NzEx,2096711,Daphne,Heywood,0.0,0,-1.0,0.0,Education
VGVhY2hlci0zMTU1NzMy,3155732,Stephen ,Brown,0.0,0,-1.0,0.0,Engineering
VGVhY2hlci0zMTU1NjM1,3155635,æryka,hollis o-neil,0.0,0,-1.0,0.0,Film
VGVhY2hlci0xOTM5MDY4,1939068,Lawrin,Armstrong,0.0,0,-1.0,0.0,History
VGVhY2hlci0xNzM3MDEz,1737013,Andrews,Brenda,0.0,0,-1.0,0.0,Biology
VGVhY2hlci0yMDE0MzU2,2014356,Elaine,Gold,0.0,0,-1.0,0.0,Humanities
VGVhY2hlci0zMTE4MzUw,3118350,Micheal,Belanger,0.0,0,-1.0,0.0,Environment
VGVhY2hlci0zMTE3MDU1,3117055,Zeeshan,Khan,0.0,0,-1.0,0.0,Business
VGVhY2hlci0zMTE0MTI2,3114126,Chris,Ferguson,0.0,0,-1.0,0.0,Business
VGVhY2hlci0zMDk5Njcz,3099673,Patricia,Mocker,0.0,0,-1.0,0.0,Political Science
VGVhY2hlci0zMDc4NTg0,3078584,Ian,Greig,0.0,0,-1.0,0.0,Pharmacology
VGVhY2hlci0zMDc0NTQx,3074541,David,Sutton,0.0,0,-1.0,0.0,Classics
VGVhY2hlci0zMDU2MDA3,3056007,Jerry,Zhou,0.0,0,-1.0,0.0,Economics
VGVhY2hlci0zMTQ5Mjgx,3149281,Sigrid,Roman,0.0,0,-1.0,0.0,Education
VGVhY2hlci0yOTk2Nzg5,2996789,Valentine ,Baxen,0.0,0,-1.0,0.0,English
VGVhY2hlci0yOTk2Njk2,2996696,Michael,Best,0.0,0,-1.0,0.0,Psychology
VGVhY2hlci0yOTk2MzAx,2996301,Whitney,Bai,0.0,0,-1.0,0.0,Geography
VGVhY2hlci0yOTk2MDc2,2996076,Daniel,Trefler,0.0,0,-1.0,0.0,Economics
VGVhY2hlci0zMDg5NDI5,3089429,Dilyara ,Agisheva,0.0,0,-1.0,0.0,Humanities
VGVhY2hlci0zMDg4OTAy,3088902,Randy,Boyagoda,0.0,0,-1.0,0.0,English
VGVhY2hlci0zMDg2OTcx,3086971,Kevin,Edmonds,0.0,0,-1.0,0.0,Humanities
VGVhY2hlci0zMDg2OTcw,3086970,Ninaatig,Staats Pangowish,0.0,0,-1.0,0.0,Humanities
VGVhY2hlci0zMTQ5Mjk5,3149299,Carli,Fink,0.0,0,-1.0,0.0,Information Science
VGVhY2hlci0zMDcwMDg2,3070086,nkem,ike,0.0,0,-1.0,0.0,Anthropology
VGVhY2hlci0zMTQ4MjA0,3148204,Stephen,Julian,0.0,0,-1.0,0.0,Physics
VGVhY2hlci0zMDkyMDMx,3092031,Ivan,Bondoc,0.0,0,-1.0,0.0,Languages
VGVhY2hlci0zMTEwMjk5,3110299,Neil,Bennett,0.0,0,-1.0,0.0,Geology
VGVhY2hlci0zMTI0NDkx,3124491,Isabella,Negrini,0.0,0,-1.0,0.0,Mathematics
VGVhY2hlci0zMTI0MTY2,3124166,Charles,Stankievech,0.0,0,-1.0,0.0,Fine Arts
VGVhY2hlci0zMTIwMjUy,3120252,David,Kynaston,0.0,0,-1.0,0.0,Geology
VGVhY2hlci0zMDIyMTA5,3022109,Catherine,Valcke,0.0,0,-1.0,0.0,Law
VGVhY2hlci0zMDE3NzIx,3017721,Kim,Tait,0.0,0,-1.0,0.0,Science
VGVhY2hlci0zMDQwNTQ4,3040548,Georgia,Phillips-Amos,0.0,0,-1.0,0.0,"Arts, Culture & Media"
VGVhY2hlci0zMDM0OTg4,3034988,Jillian,Adams,0.0,0,-1.0,0.0,Business
VGVhY2hlci0zMTMwMDYy,3130062,Daniel,Tysdal,0.0,0,-1.0,0.0,Writing
VGVhY2hlci0zMTI5MzEx,3129311,Tahohtharatye ,Brant,0.0,0,-1.0,0.0,Sociology
VGVhY2hlci0zMTM3ODA0,3137804,Maria  ,Drout,0.0,0,-1.0,0.0,Physics
VGVhY2hlci0zMTMwNDI0,3130424,James,Quizzo,0.0,0,-1.0,0.0,Agriculture
VGVhY2hlci0yODI4MTY3,2828167,Elnaz,Yousefzadeh Barri,0.0,0,-1.0,0.0,Geography
VGVhY2hlci0yODU1NzA2,2855706,Peter,Bing,0.0,0,-1.0,0.0,Classics
VGVhY2hlci0yNTUwNDU1,2550455,leonid,livak,0.0,0,-1.0,0.0,History
VGVhY2hlci0yNTQ2MTU5,2546159,Sajjad,Nejatie,0.0,0,-1.0,0.0,Educational Research
VGVhY2hlci0yNTQzMzA5,2543309,Erjia,Ge,0.0,0,-1.0,0.0,Health Science
VGVhY2hlci0yNjA1OTky,2605992,Anna,Butkiewicz,0.0,0,-1.0,0.0,History
